documentID,class
ham,0
ham,1
ham,0
ham,0
ham,1
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,1
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,1
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,1
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,1
ham,0
ham,1
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,1
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,1
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,1
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,1
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,1
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,1
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,1
ham,0
ham,1
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
ham,0
